year,category,late_plus_growth_b,category_total_b,late_stage_share_pct,source_id,source_url,source_capture_method,last_verified_utc,confidence,status,dataset_name,notes
2015,B2B Fintech Infrastructure,0.7694000000000001,2.0,38.470000000000006,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,B2B Fintech Infrastructure,1.0184,2.5,40.736,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,B2B Fintech Infrastructure,1.3031,3.0,43.43666666666666,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,B2B Fintech Infrastructure,2.4878,5.0,49.756,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,B2B Fintech Infrastructure,2.8941,5.5,52.62,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,B2B Fintech Infrastructure,3.4107000000000003,7.0,48.72428571428572,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,B2B Fintech Infrastructure,10.9544,18.0,60.85777777777778,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,B2B Fintech Infrastructure,6.6765,12.0,55.637499999999996,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,B2B Fintech Infrastructure,4.3674,10.0,43.674,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,B2B Fintech Infrastructure,3.9533,8.0,49.41625,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,B2B Fintech Infrastructure,5.8050999999999995,10.0,58.050999999999995,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,BNPL,0.0239,0.1,23.9,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,BNPL,0.0514,0.2,25.7,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,BNPL,0.1122,0.4,28.049999999999997,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,BNPL,0.267,0.8,33.375,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,BNPL,0.3978,1.1,36.16363636363636,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,BNPL,0.49420000000000003,1.5,32.946666666666665,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,BNPL,2.2178,5.0,44.356,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,BNPL,0.9842,2.5,39.367999999999995,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,BNPL,0.2924,1.0,29.24,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,BNPL,0.27280000000000004,0.8,34.1,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,BNPL,0.5041,1.2,42.00833333333334,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Crypto / Blockchain,0.15510000000000002,0.5,31.020000000000003,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Crypto / Blockchain,0.1988,0.6,33.13333333333334,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Crypto / Blockchain,1.0701,3.0,35.67,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Crypto / Blockchain,1.8739,4.5,41.642222222222216,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Crypto / Blockchain,2.0919,4.7,44.508510638297864,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Crypto / Blockchain,2.2444,5.5,40.80727272727273,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Crypto / Blockchain,15.9779,30.2,52.9069536423841,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Crypto / Blockchain,10.9956,23.1,47.599999999999994,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Crypto / Blockchain,2.8947000000000003,8.0,36.18375,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Crypto / Blockchain,5.6957,13.7,41.57445255474453,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Crypto / Blockchain,9.01,18.0,50.05555555555555,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Embedded Finance / BaaS,0.07680000000000001,0.3,25.600000000000005,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Embedded Finance / BaaS,0.1378,0.5,27.560000000000002,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Embedded Finance / BaaS,0.2396,0.8,29.95,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Embedded Finance / BaaS,0.5319,1.5,35.46,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Embedded Finance / BaaS,0.7654,2.0,38.269999999999996,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Embedded Finance / BaaS,1.2217,3.5,34.90571428571428,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Embedded Finance / BaaS,5.2141,11.2,46.55446428571429,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Embedded Finance / BaaS,2.6938999999999997,6.5,41.44461538461538,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Embedded Finance / BaaS,1.0827,3.5,30.934285714285714,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Embedded Finance / BaaS,1.0779999999999998,3.0,35.93333333333333,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Embedded Finance / BaaS,1.7610999999999999,4.0,44.027499999999996,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Insurtech,0.8543999999999999,2.6,32.86153846153846,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Insurtech,0.5951,1.7,35.00588235294118,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Insurtech,1.1279000000000001,3.0,37.59666666666667,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Insurtech,1.8346999999999998,4.2,43.68333333333332,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Insurtech,2.9797000000000002,6.4,46.557812500000004,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Insurtech,3.2085,7.5,42.78,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Insurtech,7.9125,14.4,54.947916666666664,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Insurtech,4.2679,8.6,49.62674418604651,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Insurtech,1.7101,4.5,38.00222222222222,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Insurtech,1.827,4.2,43.5,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Insurtech,2.6029999999999998,5.0,52.059999999999995,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
