year,category,late_plus_growth_b,category_total_b,late_stage_share_pct,source_id,source_url,source_capture_method,last_verified_utc,confidence,status,dataset_name,notes
2015,Lending / Credit,5.2402,10.2,51.37450980392156,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Lending / Credit,4.572,8.5,53.78823529411765,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Lending / Credit,4.2443,7.5,56.590666666666664,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Lending / Credit,6.2823,10.0,62.82300000000001,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Lending / Credit,3.6033,5.5,65.51454545454546,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Lending / Credit,4.9381,8.0,61.72625000000001,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Lending / Credit,13.217600000000001,18.5,71.44648648648649,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Lending / Credit,7.8743,12.0,65.61916666666666,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Lending / Credit,3.9478,7.5,52.63733333333334,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Lending / Credit,3.421,6.0,57.01666666666666,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Lending / Credit,4.481199999999999,7.0,64.01714285714284,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Neobanks / Digital Banking,0.43810000000000004,1.5,29.20666666666667,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Neobanks / Digital Banking,0.6251,2.0,31.255,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Neobanks / Digital Banking,1.1814,3.5,33.754285714285714,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Neobanks / Digital Banking,1.9794999999999998,5.0,39.589999999999996,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Neobanks / Digital Banking,2.971,7.0,42.44285714285714,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Neobanks / Digital Banking,2.136,5.5,38.83636363636364,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Neobanks / Digital Banking,7.116,14.0,50.82857142857142,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Neobanks / Digital Banking,3.6448,8.0,45.56,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Neobanks / Digital Banking,1.7200000000000002,5.0,34.400000000000006,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Neobanks / Digital Banking,1.3885,3.5,39.67142857142857,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Neobanks / Digital Banking,2.1622,4.5,48.04888888888888,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Payments,5.5645,10.5,52.99523809523809,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Payments,8.0352,14.5,55.4151724137931,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Payments,7.5678,13.0,58.21384615384615,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Payments,21.5676,33.5,64.38089552238806,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Payments,71.85499999999999,107.8,66.65584415584415,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Payments,17.9621,29.1,61.7254295532646,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Payments,40.7959,57.1,71.44640980735552,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Payments,34.8438,53.1,65.61920903954802,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Payments,10.895999999999999,20.7,52.63768115942029,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Payments,17.675,31.0,57.016129032258064,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Payments,11.523,18.0,64.01666666666667,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Regtech / Compliance,0.1709,0.6,28.483333333333334,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Regtech / Compliance,0.24409999999999998,0.8,30.5125,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Regtech / Compliance,0.3959,1.2,32.99166666666666,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Regtech / Compliance,1.4343,3.7,38.76486486486486,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Regtech / Compliance,2.0806,5.0,41.612,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Regtech / Compliance,2.6634,7.0,38.048571428571435,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Regtech / Compliance,5.8983,11.8,49.985593220338984,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Regtech / Compliance,8.3219,18.6,44.74139784946236,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Regtech / Compliance,1.4827,4.4,33.69772727272727,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Regtech / Compliance,2.8798999999999997,7.4,38.91756756756756,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Regtech / Compliance,2.3622,5.0,47.244,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2015,Wealthtech / Capital Markets,0.9239,2.0,46.195,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2016,Wealthtech / Capital Markets,1.2142,2.5,48.568,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2017,Wealthtech / Capital Markets,1.0272,2.0,51.35999999999999,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2018,Wealthtech / Capital Markets,2.3089,4.0,57.7225,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2019,Wealthtech / Capital Markets,2.1177,3.5,60.505714285714284,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2020,Wealthtech / Capital Markets,1.7012,3.0,56.70666666666667,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2021,Wealthtech / Capital Markets,4.096299999999999,6.0,68.27166666666665,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2022,Wealthtech / Capital Markets,2.8571,4.5,63.49111111111111,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2023,Wealthtech / Capital Markets,1.2947,2.5,51.788000000000004,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2024,Wealthtech / Capital Markets,1.5965,2.8,57.01785714285714,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
2025,Wealthtech / Capital Markets,2.2406,3.5,64.01714285714286,fintech_funding_stage_model_v1,data/fintech_funding_data.py,modeled_stage_split_from_category_maturity_and_cycle,2026-02-09T18:41:00Z,medium,supported,fintech_category_maturity_late_stage_share_estimated,Category maturity proxy derived from modeled late+growth share.
